DATE,A255RC1Q027SBEA
1947-01-01,5.612
1947-04-01,6.292
1947-07-01,5.828
1947-10-01,6.16
1948-01-01,7.34
1948-04-01,7.644
1948-07-01,7.708
1948-10-01,7.536
1949-01-01,7.164
1949-04-01,6.852
1949-07-01,6.62
1949-10-01,6.86
1950-01-01,7.184
1950-04-01,7.808
1950-07-01,10.464
1950-10-01,10.868
1951-01-01,11.772
1951-04-01,12.04
1951-07-01,10.808
1951-10-01,10.084
1952-01-01,10.696
1952-04-01,10.604
1952-07-01,10.768
1952-10-01,11.284
1953-01-01,10.988
1953-04-01,11.516
1953-07-01,11.152
1953-10-01,10.244
1954-01-01,9.976
1954-04-01,11.048
1954-07-01,10.224
1954-10-01,10.164
1955-01-01,11.104
1955-04-01,11.232
1955-07-01,11.296
1955-10-01,12.476
1956-01-01,13.02
1956-04-01,12.692
1956-07-01,12.62
1956-10-01,12.88
1957-01-01,13.188
1957-04-01,13.376
1957-07-01,13.06
1957-10-01,13.54
1958-01-01,12.58
1958-04-01,12.668
1958-07-01,12.78
1958-10-01,13.78
1959-01-01,14.484
1959-04-01,15.532
1959-07-01,15.796
1959-10-01,15.428
1960-01-01,15.7
1960-04-01,15.888
1960-07-01,15.056
1960-10-01,14.236
1961-01-01,14.064
1961-04-01,14.256
1961-07-01,15.76
1961-10-01,16.132
1962-01-01,16.44
1962-04-01,16.92
1962-07-01,17.084
1962-10-01,17.032
1963-01-01,16.916
1963-04-01,17.568
1963-07-01,18.152
1963-10-01,18.216
1964-01-01,18.344
1964-04-01,19.08
1964-07-01,19.72
1964-10-01,20.424
1965-01-01,19.552
1965-04-01,22.436
1965-07-01,22.808
1965-10-01,24.192
1966-01-01,24.852
1966-04-01,25.612
1966-07-01,27.16
1966-10-01,27.712
1967-01-01,27.704
1967-04-01,26.796
1967-07-01,27.012
1967-10-01,29.532
1968-01-01,32.116
1968-04-01,33.152
1968-07-01,35.408
1968-10-01,35.108
1969-01-01,30.772
1969-04-01,39.116
1969-07-01,38.536
1969-10-01,38.828
1970-01-01,39.348
1970-04-01,40.068
1970-07-01,41.18
1970-10-01,42.824
1971-01-01,43.376
1971-04-01,47.44
1971-07-01,49.64
1971-10-01,45.744
1972-01-01,55.092
1972-04-01,54.092
1972-07-01,57.288
1972-10-01,61.264
1973-01-01,66.46
1973-04-01,70.04
1973-07-01,72.1
1973-10-01,78.772
1974-01-01,88.832
1974-04-01,106.388
1974-07-01,110.6
1974-10-01,112.26
1975-01-01,100.936
1975-04-01,92.264
1975-07-01,98.772
1975-10-01,104.028
1976-01-01,113.54
1976-04-01,121.324
1976-07-01,128.92
1976-10-01,134.744
1977-01-01,147.624
1977-04-01,153.15
1977-07-01,153.171
1977-10-01,156.571
1978-01-01,170.334
1978-04-01,175.132
1978-07-01,179.406
1978-10-01,184.765
1979-01-01,192.183
1979-04-01,204.074
1979-07-01,216.774
1979-10-01,238.117
1980-01-01,259.654
1980-04-01,248.469
1980-07-01,234.147
1980-10-01,252.012
1981-01-01,270.186
1981-04-01,271.773
1981-07-01,260.494
1981-10-01,268.804
1982-01-01,257.624
1982-04-01,245.844
1982-07-01,257.204
1982-10-01,241.496
1983-01-01,242.509
1983-04-01,262.76
1983-07-01,285.851
1983-10-01,299.59
1984-01-01,322.454
1984-04-01,337.925
1984-07-01,339.857
1984-10-01,345.028
1985-01-01,325.388
1985-04-01,344.425
1985-07-01,340.521
1985-10-01,362.844
1986-01-01,357.705
1986-04-01,365.1
1986-07-01,374.757
1986-10-01,382.462
1987-01-01,389.536
1987-04-01,409.062
1987-07-01,422.798
1987-10-01,437.677
1988-01-01,441.487
1988-04-01,445.679
1988-07-01,451.121
1988-10-01,470.214
1989-01-01,481.986
1989-04-01,490.713
1989-07-01,477.447
1989-10-01,489.02
1990-01-01,510.376
1990-04-01,495.803
1990-07-01,506.283
1990-10-01,519.82
1991-01-01,496.967
1991-04-01,491.023
1991-07-01,500.436
1991-10-01,514.455
1992-01-01,523.47
1992-04-01,537.882
1992-07-01,553.86
1992-10-01,564.495
1993-01-01,575.865
1993-04-01,590.145
1993-07-01,592.109
1993-10-01,612.924
1994-01-01,627.223
1994-04-01,662.022
1994-07-01,695.66
1994-10-01,722.344
1995-01-01,745.464
1995-04-01,764.255
1995-07-01,759.719
1995-10-01,760.356
1996-01-01,784.526
1996-04-01,798.397
1996-07-01,814.409
1996-10-01,832.459
1997-01-01,861.459
1997-04-01,871.959
1997-07-01,898.369
1997-10-01,910.83
1998-01-01,920.8
1998-04-01,926.876
1998-07-01,922.498
1998-10-01,952.829
1999-01-01,978.939
1999-04-01,1024.016
1999-07-01,1077.272
1999-10-01,1124.611
2000-01-01,1193.644
2000-04-01,1232.293
2000-07-01,1285.062
2000-10-01,1293.691
2001-01-01,1265.827
2001-04-01,1188.641
2001-07-01,1144.4
2001-10-01,1105.885
2002-01-01,1121.552
2002-04-01,1197.398
2002-07-01,1226.382
2002-10-01,1250.075
2003-01-01,1279.749
2003-04-01,1281.91
2003-07-01,1293.03
2003-10-01,1341.454
2004-01-01,1414.514
2004-04-01,1495.996
2004-07-01,1533.073
2004-10-01,1610.899
2005-01-01,1642.369
2005-04-01,1687.464
2005-07-01,1733.059
2005-10-01,1828.111
2006-01-01,1857.676
2006-04-01,1899.932
2006-07-01,1944.032
2006-10-01,1900.921
2007-01-01,1938.16
2007-04-01,1980.15
2007-07-01,2015.055
2007-10-01,2077.517
2008-01-01,2165.461
2008-04-01,2258.725
2008-07-01,2274.715
2008-10-01,1895.813
2009-01-01,1522.976
2009-04-01,1473.612
2009-07-01,1606.562
2009-10-01,1749.307
2010-01-01,1838.02
2010-04-01,1925.769
2010-07-01,1982.309
2010-10-01,2042.076
2011-01-01,2159.841
2011-04-01,2231.487
2011-07-01,2249.944
2011-10-01,2283.255
2012-01-01,2319.464
2012-04-01,2304.247
2012-07-01,2273.133
2012-10-01,2276.217
2013-01-01,2289.169
2013-04-01,2290.145
2013-07-01,2295.565
2013-10-01,2300.673
2014-01-01,2360.774
2014-04-01,2405.659
2014-07-01,2392.715
2014-10-01,2398.103
2015-01-01,2329.027
2015-04-01,2306.623
2015-07-01,2293.596
2015-10-01,2229.118
2016-01-01,2179.765
2016-04-01,2193.644
2016-07-01,2224.643
2016-10-01,2276.733
2017-01-01,2332.997
2017-04-01,2347.581
2017-07-01,2338.417
2017-10-01,2460.606
2018-01-01,2531.742
2018-04-01,2538.316
2018-07-01,2583.856
2018-10-01,2582.285
2019-01-01,2546.38
2019-04-01,2559.722
2019-07-01,2517.606
2019-10-01,2443.034
2020-01-01,2382.476
2020-04-01,1936.781
2020-07-01,2362.853
2020-10-01,2535.779
2021-01-01,2692.602
2021-04-01,2806.619
2021-07-01,2850.495
2021-10-01,3029.003
2022-01-01,3289.282
2022-04-01,3394.765
2022-07-01,3269.729
2022-10-01,3154.957
2023-01-01,3150.25
2023-04-01,3050.53
